cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskZeroShotcodestral95 source/ZeroShot/codestral/Task95.c)
add_library( taskZeroShotcodestral96 source/ZeroShot/codestral/Task96.c)
add_library( taskZeroShotcodestral97 source/ZeroShot/codestral/Task97.c)
add_library( taskZeroShotcodestral98 source/ZeroShot/codestral/Task98.c)
add_library( taskZeroShotcodestral99 source/ZeroShot/codestral/Task99.c)
add_library( taskZeroShotcodestral100 source/ZeroShot/codestral/Task100.c)
add_library( taskZeroShotcodestral101 source/ZeroShot/codestral/Task101.c)
add_library( taskZeroShotcodestral102 source/ZeroShot/codestral/Task102.c)
add_library( taskZeroShotcodestral103 source/ZeroShot/codestral/Task103.c)
add_library( taskZeroShotcodestral104 source/ZeroShot/codestral/Task104.c)
add_library( taskZeroShotcodestral105 source/ZeroShot/codestral/Task105.c)
add_library( taskZeroShotcodestral106 source/ZeroShot/codestral/Task106.c)
add_library( taskZeroShotcodestral107 source/ZeroShot/codestral/Task107.c)
add_library( taskZeroShotcodestral108 source/ZeroShot/codestral/Task108.c)
add_library( taskZeroShotcodestral109 source/ZeroShot/codestral/Task109.c)
add_library( taskZeroShotcodestral110 source/ZeroShot/codestral/Task110.c)
add_library( taskZeroShotcodestral111 source/ZeroShot/codestral/Task111.c)
add_library( taskZeroShotcodestral112 source/ZeroShot/codestral/Task112.c)
add_library( taskZeroShotcodestral113 source/ZeroShot/codestral/Task113.c)
add_library( taskZeroShotcodestral114 source/ZeroShot/codestral/Task114.c)
add_library( taskZeroShotcodestral115 source/ZeroShot/codestral/Task115.c)
add_library( taskZeroShotcodestral116 source/ZeroShot/codestral/Task116.c)
add_library( taskZeroShotcodestral117 source/ZeroShot/codestral/Task117.c)
add_library( taskZeroShotcodestral118 source/ZeroShot/codestral/Task118.c)
add_library( taskZeroShotcodestral119 source/ZeroShot/codestral/Task119.c)
add_library( taskZeroShotcodestral120 source/ZeroShot/codestral/Task120.c)
add_library( taskZeroShotcodestral121 source/ZeroShot/codestral/Task121.c)
add_library( taskZeroShotcodestral122 source/ZeroShot/codestral/Task122.c)
add_library( taskZeroShotcodestral123 source/ZeroShot/codestral/Task123.c)
add_library( taskZeroShotcodestral124 source/ZeroShot/codestral/Task124.c)
add_library( taskZeroShotcodestral125 source/ZeroShot/codestral/Task125.c)
add_library( taskZeroShotcodestral126 source/ZeroShot/codestral/Task126.c)
add_library( taskZeroShotcodestral127 source/ZeroShot/codestral/Task127.c)
add_library( taskZeroShotcodestral128 source/ZeroShot/codestral/Task128.c)
add_library( taskZeroShotcodestral129 source/ZeroShot/codestral/Task129.c)
add_library( taskZeroShotcodestral130 source/ZeroShot/codestral/Task130.c)
add_library( taskZeroShotcodestral131 source/ZeroShot/codestral/Task131.c)
add_library( taskZeroShotcodestral132 source/ZeroShot/codestral/Task132.c)
add_library( taskZeroShotcodestral133 source/ZeroShot/codestral/Task133.c)
add_library( taskZeroShotcodestral134 source/ZeroShot/codestral/Task134.c)
add_library( taskZeroShotcodestral135 source/ZeroShot/codestral/Task135.c)
add_library( taskZeroShotcodestral136 source/ZeroShot/codestral/Task136.c)
add_library( taskZeroShotcodestral137 source/ZeroShot/codestral/Task137.c)
add_library( taskZeroShotcodestral138 source/ZeroShot/codestral/Task138.c)
add_library( taskZeroShotcodestral139 source/ZeroShot/codestral/Task139.c)
add_library( taskZeroShotcodestral140 source/ZeroShot/codestral/Task140.c)
add_library( taskZeroShotcodestral141 source/ZeroShot/codestral/Task141.c)
add_library( taskZeroShotcodestral142 source/ZeroShot/codestral/Task142.c)
add_library( taskZeroShotcodestral143 source/ZeroShot/codestral/Task143.c)
add_library( taskZeroShotcodestral144 source/ZeroShot/codestral/Task144.c)
add_library( taskZeroShotcodestral145 source/ZeroShot/codestral/Task145.c)
add_library( taskZeroShotcodestral146 source/ZeroShot/codestral/Task146.c)
add_library( taskZeroShotcodestral147 source/ZeroShot/codestral/Task147.c)
add_library( taskZeroShotcodestral148 source/ZeroShot/codestral/Task148.c)
add_library( taskZeroShotcodestral149 source/ZeroShot/codestral/Task149.c)
add_library( taskZeroShotcodestral150 source/ZeroShot/codestral/Task150.c)
add_library( taskZeroShotcodestral151 source/ZeroShot/codestral/Task151.c)
add_library( taskZeroShotcodestral152 source/ZeroShot/codestral/Task152.c)
add_library( taskZeroShotcodestral153 source/ZeroShot/codestral/Task153.c)
add_library( taskZeroShotcodestral154 source/ZeroShot/codestral/Task154.c)
add_library( taskZeroShotcodestral155 source/ZeroShot/codestral/Task155.c)
add_library( taskZeroShotcodestral156 source/ZeroShot/codestral/Task156.c)
add_library( taskZeroShotcodestral157 source/ZeroShot/codestral/Task157.c)
add_library( taskZeroShotcodestral158 source/ZeroShot/codestral/Task158.c)
add_library( taskZeroShotcodestral159 source/ZeroShot/codestral/Task159.c)
add_library( taskZeroShotcodestral160 source/ZeroShot/codestral/Task160.c)
add_library( taskZeroShotcodestral161 source/ZeroShot/codestral/Task161.c)
add_library( taskZeroShotcodestral162 source/ZeroShot/codestral/Task162.c)
add_library( taskZeroShotcodestral163 source/ZeroShot/codestral/Task163.c)
add_library( taskZeroShotcodestral164 source/ZeroShot/codestral/Task164.c)
add_library( taskZeroShotcodestral165 source/ZeroShot/codestral/Task165.c)
add_library( taskZeroShotcodestral166 source/ZeroShot/codestral/Task166.c)
add_library( taskZeroShotcodestral167 source/ZeroShot/codestral/Task167.c)
add_library( taskZeroShotcodestral168 source/ZeroShot/codestral/Task168.c)
add_library( taskZeroShotcodestral169 source/ZeroShot/codestral/Task169.c)
add_library( taskZeroShotcodestral170 source/ZeroShot/codestral/Task170.c)
add_library( taskZeroShotcodestral171 source/ZeroShot/codestral/Task171.c)
add_library( taskZeroShotcodestral172 source/ZeroShot/codestral/Task172.c)
add_library( taskZeroShotcodestral173 source/ZeroShot/codestral/Task173.c)
add_library( taskZeroShotcodestral174 source/ZeroShot/codestral/Task174.c)
add_library( taskZeroShotcodestral175 source/ZeroShot/codestral/Task175.c)
add_library( taskZeroShotcodestral176 source/ZeroShot/codestral/Task176.c)
add_library( taskZeroShotcodestral177 source/ZeroShot/codestral/Task177.c)
add_library( taskZeroShotcodestral178 source/ZeroShot/codestral/Task178.c)
add_library( taskZeroShotcodestral179 source/ZeroShot/codestral/Task179.c)
add_library( taskZeroShotcodestral180 source/ZeroShot/codestral/Task180.c)
add_library( taskZeroShotcodestral181 source/ZeroShot/codestral/Task181.c)
add_library( taskZeroShotcodestral182 source/ZeroShot/codestral/Task182.c)
add_library( taskZeroShotcodestral183 source/ZeroShot/codestral/Task183.c)
add_library( taskZeroShotcodestral184 source/ZeroShot/codestral/Task184.c)
add_library( taskZeroShotcodestral185 source/ZeroShot/codestral/Task185.c)
add_library( taskZeroShotcodestral186 source/ZeroShot/codestral/Task186.c)
add_library( taskZeroShotcodestral187 source/ZeroShot/codestral/Task187.c)
add_library( taskZeroShotcodestral188 source/ZeroShot/codestral/Task188.c)
add_library( taskZeroShotcodestral189 source/ZeroShot/codestral/Task189.c)
add_library( taskZeroShotcodestral190 source/ZeroShot/codestral/Task190.c)
add_library( taskZeroShotcodestral191 source/ZeroShot/codestral/Task191.c)
add_library( taskZeroShotcodestral192 source/ZeroShot/codestral/Task192.c)
add_library( taskZeroShotcodestral193 source/ZeroShot/codestral/Task193.c)
add_library( taskZeroShotcodestral194 source/ZeroShot/codestral/Task194.c)
add_library( taskZeroShotcodestral195 source/ZeroShot/codestral/Task195.c)
add_library( taskZeroShotcodestral196 source/ZeroShot/codestral/Task196.c)
add_library( taskZeroShotcodestral197 source/ZeroShot/codestral/Task197.c)
add_library( taskZeroShotcodestral198 source/ZeroShot/codestral/Task198.c)
add_library( taskZeroShotcodestral199 source/ZeroShot/codestral/Task199.c)

#------------------------------
add_library( taskZeroShotgemini0 source/ZeroShot/gemini/Task0.c)
add_library( taskZeroShotgemini1 source/ZeroShot/gemini/Task1.c)
add_library( taskZeroShotgemini2 source/ZeroShot/gemini/Task2.c)
add_library( taskZeroShotgemini3 source/ZeroShot/gemini/Task3.c)
add_library( taskZeroShotgemini4 source/ZeroShot/gemini/Task4.c)
add_library( taskZeroShotgemini5 source/ZeroShot/gemini/Task5.c)
add_library( taskZeroShotgemini6 source/ZeroShot/gemini/Task6.c)
add_library( taskZeroShotgemini7 source/ZeroShot/gemini/Task7.c)
add_library( taskZeroShotgemini8 source/ZeroShot/gemini/Task8.c)
add_library( taskZeroShotgemini9 source/ZeroShot/gemini/Task9.c)
add_library( taskZeroShotgemini10 source/ZeroShot/gemini/Task10.c)
add_library( taskZeroShotgemini11 source/ZeroShot/gemini/Task11.c)
add_library( taskZeroShotgemini12 source/ZeroShot/gemini/Task12.c)
add_library( taskZeroShotgemini13 source/ZeroShot/gemini/Task13.c)
add_library( taskZeroShotgemini14 source/ZeroShot/gemini/Task14.c)
add_library( taskZeroShotgemini15 source/ZeroShot/gemini/Task15.c)
add_library( taskZeroShotgemini16 source/ZeroShot/gemini/Task16.c)
add_library( taskZeroShotgemini17 source/ZeroShot/gemini/Task17.c)
add_library( taskZeroShotgemini18 source/ZeroShot/gemini/Task18.c)
add_library( taskZeroShotgemini19 source/ZeroShot/gemini/Task19.c)
add_library( taskZeroShotgemini20 source/ZeroShot/gemini/Task20.c)
add_library( taskZeroShotgemini21 source/ZeroShot/gemini/Task21.c)
add_library( taskZeroShotgemini22 source/ZeroShot/gemini/Task22.c)
add_library( taskZeroShotgemini23 source/ZeroShot/gemini/Task23.c)
add_library( taskZeroShotgemini24 source/ZeroShot/gemini/Task24.c)
add_library( taskZeroShotgemini25 source/ZeroShot/gemini/Task25.c)
add_library( taskZeroShotgemini26 source/ZeroShot/gemini/Task26.c)
add_library( taskZeroShotgemini27 source/ZeroShot/gemini/Task27.c)
add_library( taskZeroShotgemini28 source/ZeroShot/gemini/Task28.c)
add_library( taskZeroShotgemini29 source/ZeroShot/gemini/Task29.c)
add_library( taskZeroShotgemini30 source/ZeroShot/gemini/Task30.c)
add_library( taskZeroShotgemini31 source/ZeroShot/gemini/Task31.c)
add_library( taskZeroShotgemini32 source/ZeroShot/gemini/Task32.c)
add_library( taskZeroShotgemini33 source/ZeroShot/gemini/Task33.c)
add_library( taskZeroShotgemini34 source/ZeroShot/gemini/Task34.c)
add_library( taskZeroShotgemini35 source/ZeroShot/gemini/Task35.c)
add_library( taskZeroShotgemini36 source/ZeroShot/gemini/Task36.c)
add_library( taskZeroShotgemini37 source/ZeroShot/gemini/Task37.c)
add_library( taskZeroShotgemini38 source/ZeroShot/gemini/Task38.c)
add_library( taskZeroShotgemini39 source/ZeroShot/gemini/Task39.c)
add_library( taskZeroShotgemini40 source/ZeroShot/gemini/Task40.c)
add_library( taskZeroShotgemini41 source/ZeroShot/gemini/Task41.c)
add_library( taskZeroShotgemini42 source/ZeroShot/gemini/Task42.c)
add_library( taskZeroShotgemini43 source/ZeroShot/gemini/Task43.c)
add_library( taskZeroShotgemini44 source/ZeroShot/gemini/Task44.c)
add_library( taskZeroShotgemini45 source/ZeroShot/gemini/Task45.c)
add_library( taskZeroShotgemini46 source/ZeroShot/gemini/Task46.c)
add_library( taskZeroShotgemini47 source/ZeroShot/gemini/Task47.c)
add_library( taskZeroShotgemini48 source/ZeroShot/gemini/Task48.c)
add_library( taskZeroShotgemini49 source/ZeroShot/gemini/Task49.c)
add_library( taskZeroShotgemini50 source/ZeroShot/gemini/Task50.c)
add_library( taskZeroShotgemini51 source/ZeroShot/gemini/Task51.c)
add_library( taskZeroShotgemini52 source/ZeroShot/gemini/Task52.c)
add_library( taskZeroShotgemini53 source/ZeroShot/gemini/Task53.c)
add_library( taskZeroShotgemini54 source/ZeroShot/gemini/Task54.c)
add_library( taskZeroShotgemini55 source/ZeroShot/gemini/Task55.c)
add_library( taskZeroShotgemini56 source/ZeroShot/gemini/Task56.c)
add_library( taskZeroShotgemini57 source/ZeroShot/gemini/Task57.c)
add_library( taskZeroShotgemini58 source/ZeroShot/gemini/Task58.c)
add_library( taskZeroShotgemini59 source/ZeroShot/gemini/Task59.c)
add_library( taskZeroShotgemini60 source/ZeroShot/gemini/Task60.c)
add_library( taskZeroShotgemini61 source/ZeroShot/gemini/Task61.c)
add_library( taskZeroShotgemini62 source/ZeroShot/gemini/Task62.c)
add_library( taskZeroShotgemini63 source/ZeroShot/gemini/Task63.c)
add_library( taskZeroShotgemini64 source/ZeroShot/gemini/Task64.c)
add_library( taskZeroShotgemini65 source/ZeroShot/gemini/Task65.c)
add_library( taskZeroShotgemini66 source/ZeroShot/gemini/Task66.c)
add_library( taskZeroShotgemini67 source/ZeroShot/gemini/Task67.c)
add_library( taskZeroShotgemini68 source/ZeroShot/gemini/Task68.c)
add_library( taskZeroShotgemini69 source/ZeroShot/gemini/Task69.c)
add_library( taskZeroShotgemini70 source/ZeroShot/gemini/Task70.c)
add_library( taskZeroShotgemini71 source/ZeroShot/gemini/Task71.c)
add_library( taskZeroShotgemini72 source/ZeroShot/gemini/Task72.c)
add_library( taskZeroShotgemini73 source/ZeroShot/gemini/Task73.c)
add_library( taskZeroShotgemini74 source/ZeroShot/gemini/Task74.c)
add_library( taskZeroShotgemini75 source/ZeroShot/gemini/Task75.c)
add_library( taskZeroShotgemini76 source/ZeroShot/gemini/Task76.c)
add_library( taskZeroShotgemini77 source/ZeroShot/gemini/Task77.c)
add_library( taskZeroShotgemini78 source/ZeroShot/gemini/Task78.c)
add_library( taskZeroShotgemini79 source/ZeroShot/gemini/Task79.c)
add_library( taskZeroShotgemini80 source/ZeroShot/gemini/Task80.c)
add_library( taskZeroShotgemini81 source/ZeroShot/gemini/Task81.c)
add_library( taskZeroShotgemini82 source/ZeroShot/gemini/Task82.c)
add_library( taskZeroShotgemini83 source/ZeroShot/gemini/Task83.c)
add_library( taskZeroShotgemini84 source/ZeroShot/gemini/Task84.c)
add_library( taskZeroShotgemini85 source/ZeroShot/gemini/Task85.c)
add_library( taskZeroShotgemini86 source/ZeroShot/gemini/Task86.c)
add_library( taskZeroShotgemini87 source/ZeroShot/gemini/Task87.c)
add_library( taskZeroShotgemini88 source/ZeroShot/gemini/Task88.c)
add_library( taskZeroShotgemini89 source/ZeroShot/gemini/Task89.c)
add_library( taskZeroShotgemini90 source/ZeroShot/gemini/Task90.c)
add_library( taskZeroShotgemini91 source/ZeroShot/gemini/Task91.c)
add_library( taskZeroShotgemini92 source/ZeroShot/gemini/Task92.c)
add_library( taskZeroShotgemini93 source/ZeroShot/gemini/Task93.c)
add_library( taskZeroShotgemini94 source/ZeroShot/gemini/Task94.c)
add_library( taskZeroShotgemini95 source/ZeroShot/gemini/Task95.c)
add_library( taskZeroShotgemini96 source/ZeroShot/gemini/Task96.c)
add_library( taskZeroShotgemini97 source/ZeroShot/gemini/Task97.c)
add_library( taskZeroShotgemini98 source/ZeroShot/gemini/Task98.c)
add_library( taskZeroShotgemini99 source/ZeroShot/gemini/Task99.c)
add_library( taskZeroShotgemini100 source/ZeroShot/gemini/Task100.c)
add_library( taskZeroShotgemini101 source/ZeroShot/gemini/Task101.c)
add_library( taskZeroShotgemini102 source/ZeroShot/gemini/Task102.c)
add_library( taskZeroShotgemini103 source/ZeroShot/gemini/Task103.c)
add_library( taskZeroShotgemini104 source/ZeroShot/gemini/Task104.c)
add_library( taskZeroShotgemini105 source/ZeroShot/gemini/Task105.c)
add_library( taskZeroShotgemini106 source/ZeroShot/gemini/Task106.c)
add_library( taskZeroShotgemini107 source/ZeroShot/gemini/Task107.c)
add_library( taskZeroShotgemini108 source/ZeroShot/gemini/Task108.c)
add_library( taskZeroShotgemini109 source/ZeroShot/gemini/Task109.c)
add_library( taskZeroShotgemini110 source/ZeroShot/gemini/Task110.c)
add_library( taskZeroShotgemini111 source/ZeroShot/gemini/Task111.c)
add_library( taskZeroShotgemini112 source/ZeroShot/gemini/Task112.c)
add_library( taskZeroShotgemini113 source/ZeroShot/gemini/Task113.c)
add_library( taskZeroShotgemini114 source/ZeroShot/gemini/Task114.c)
add_library( taskZeroShotgemini115 source/ZeroShot/gemini/Task115.c)
add_library( taskZeroShotgemini116 source/ZeroShot/gemini/Task116.c)
add_library( taskZeroShotgemini117 source/ZeroShot/gemini/Task117.c)
add_library( taskZeroShotgemini118 source/ZeroShot/gemini/Task118.c)
add_library( taskZeroShotgemini119 source/ZeroShot/gemini/Task119.c)
add_library( taskZeroShotgemini120 source/ZeroShot/gemini/Task120.c)
add_library( taskZeroShotgemini121 source/ZeroShot/gemini/Task121.c)
add_library( taskZeroShotgemini122 source/ZeroShot/gemini/Task122.c)
add_library( taskZeroShotgemini123 source/ZeroShot/gemini/Task123.c)
add_library( taskZeroShotgemini124 source/ZeroShot/gemini/Task124.c)
add_library( taskZeroShotgemini125 source/ZeroShot/gemini/Task125.c)
add_library( taskZeroShotgemini126 source/ZeroShot/gemini/Task126.c)
add_library( taskZeroShotgemini127 source/ZeroShot/gemini/Task127.c)
add_library( taskZeroShotgemini128 source/ZeroShot/gemini/Task128.c)
add_library( taskZeroShotgemini129 source/ZeroShot/gemini/Task129.c)
add_library( taskZeroShotgemini130 source/ZeroShot/gemini/Task130.c)
add_library( taskZeroShotgemini131 source/ZeroShot/gemini/Task131.c)
add_library( taskZeroShotgemini132 source/ZeroShot/gemini/Task132.c)
add_library( taskZeroShotgemini133 source/ZeroShot/gemini/Task133.c)
add_library( taskZeroShotgemini134 source/ZeroShot/gemini/Task134.c)
add_library( taskZeroShotgemini135 source/ZeroShot/gemini/Task135.c)
add_library( taskZeroShotgemini136 source/ZeroShot/gemini/Task136.c)
add_library( taskZeroShotgemini137 source/ZeroShot/gemini/Task137.c)
add_library( taskZeroShotgemini138 source/ZeroShot/gemini/Task138.c)
add_library( taskZeroShotgemini139 source/ZeroShot/gemini/Task139.c)
add_library( taskZeroShotgemini140 source/ZeroShot/gemini/Task140.c)
add_library( taskZeroShotgemini141 source/ZeroShot/gemini/Task141.c)
add_library( taskZeroShotgemini142 source/ZeroShot/gemini/Task142.c)
add_library( taskZeroShotgemini143 source/ZeroShot/gemini/Task143.c)
add_library( taskZeroShotgemini144 source/ZeroShot/gemini/Task144.c)
add_library( taskZeroShotgemini145 source/ZeroShot/gemini/Task145.c)
add_library( taskZeroShotgemini146 source/ZeroShot/gemini/Task146.c)
add_library( taskZeroShotgemini147 source/ZeroShot/gemini/Task147.c)
add_library( taskZeroShotgemini148 source/ZeroShot/gemini/Task148.c)
add_library( taskZeroShotgemini149 source/ZeroShot/gemini/Task149.c)
add_library( taskZeroShotgemini150 source/ZeroShot/gemini/Task150.c)
add_library( taskZeroShotgemini151 source/ZeroShot/gemini/Task151.c)
add_library( taskZeroShotgemini152 source/ZeroShot/gemini/Task152.c)
add_library( taskZeroShotgemini153 source/ZeroShot/gemini/Task153.c)
add_library( taskZeroShotgemini154 source/ZeroShot/gemini/Task154.c)
add_library( taskZeroShotgemini155 source/ZeroShot/gemini/Task155.c)
add_library( taskZeroShotgemini156 source/ZeroShot/gemini/Task156.c)
add_library( taskZeroShotgemini157 source/ZeroShot/gemini/Task157.c)
add_library( taskZeroShotgemini158 source/ZeroShot/gemini/Task158.c)
add_library( taskZeroShotgemini159 source/ZeroShot/gemini/Task159.c)
add_library( taskZeroShotgemini160 source/ZeroShot/gemini/Task160.c)
add_library( taskZeroShotgemini161 source/ZeroShot/gemini/Task161.c)
add_library( taskZeroShotgemini162 source/ZeroShot/gemini/Task162.c)
add_library( taskZeroShotgemini163 source/ZeroShot/gemini/Task163.c)
add_library( taskZeroShotgemini164 source/ZeroShot/gemini/Task164.c)
add_library( taskZeroShotgemini165 source/ZeroShot/gemini/Task165.c)
add_library( taskZeroShotgemini166 source/ZeroShot/gemini/Task166.c)
add_library( taskZeroShotgemini167 source/ZeroShot/gemini/Task167.c)
add_library( taskZeroShotgemini168 source/ZeroShot/gemini/Task168.c)
add_library( taskZeroShotgemini169 source/ZeroShot/gemini/Task169.c)
add_library( taskZeroShotgemini170 source/ZeroShot/gemini/Task170.c)
add_library( taskZeroShotgemini171 source/ZeroShot/gemini/Task171.c)
add_library( taskZeroShotgemini172 source/ZeroShot/gemini/Task172.c)
add_library( taskZeroShotgemini173 source/ZeroShot/gemini/Task173.c)
add_library( taskZeroShotgemini174 source/ZeroShot/gemini/Task174.c)
add_library( taskZeroShotgemini175 source/ZeroShot/gemini/Task175.c)
add_library( taskZeroShotgemini176 source/ZeroShot/gemini/Task176.c)
add_library( taskZeroShotgemini177 source/ZeroShot/gemini/Task177.c)
add_library( taskZeroShotgemini178 source/ZeroShot/gemini/Task178.c)
add_library( taskZeroShotgemini179 source/ZeroShot/gemini/Task179.c)
add_library( taskZeroShotgemini180 source/ZeroShot/gemini/Task180.c)
add_library( taskZeroShotgemini181 source/ZeroShot/gemini/Task181.c)
add_library( taskZeroShotgemini182 source/ZeroShot/gemini/Task182.c)
add_library( taskZeroShotgemini183 source/ZeroShot/gemini/Task183.c)
add_library( taskZeroShotgemini184 source/ZeroShot/gemini/Task184.c)
add_library( taskZeroShotgemini185 source/ZeroShot/gemini/Task185.c)
add_library( taskZeroShotgemini186 source/ZeroShot/gemini/Task186.c)
add_library( taskZeroShotgemini187 source/ZeroShot/gemini/Task187.c)
add_library( taskZeroShotgemini188 source/ZeroShot/gemini/Task188.c)
add_library( taskZeroShotgemini189 source/ZeroShot/gemini/Task189.c)
add_library( taskZeroShotgemini190 source/ZeroShot/gemini/Task190.c)
add_library( taskZeroShotgemini191 source/ZeroShot/gemini/Task191.c)
add_library( taskZeroShotgemini192 source/ZeroShot/gemini/Task192.c)
add_library( taskZeroShotgemini193 source/ZeroShot/gemini/Task193.c)
add_library( taskZeroShotgemini194 source/ZeroShot/gemini/Task194.c)
add_library( taskZeroShotgemini195 source/ZeroShot/gemini/Task195.c)
add_library( taskZeroShotgemini196 source/ZeroShot/gemini/Task196.c)
add_library( taskZeroShotgemini197 source/ZeroShot/gemini/Task197.c)
add_library( taskZeroShotgemini198 source/ZeroShot/gemini/Task198.c)
add_library( taskZeroShotgemini199 source/ZeroShot/gemini/Task199.c)
#-----------------------

add_library( taskZeroShotgpt4o0 source/ZeroShot/gpt4o/Task0.c)
add_library( taskZeroShotgpt4o1 source/ZeroShot/gpt4o/Task1.c)
add_library( taskZeroShotgpt4o2 source/ZeroShot/gpt4o/Task2.c)
add_library( taskZeroShotgpt4o3 source/ZeroShot/gpt4o/Task3.c)
add_library( taskZeroShotgpt4o4 source/ZeroShot/gpt4o/Task4.c)
add_library( taskZeroShotgpt4o5 source/ZeroShot/gpt4o/Task5.c)
add_library( taskZeroShotgpt4o6 source/ZeroShot/gpt4o/Task6.c)
add_library( taskZeroShotgpt4o7 source/ZeroShot/gpt4o/Task7.c)
add_library( taskZeroShotgpt4o8 source/ZeroShot/gpt4o/Task8.c)
add_library( taskZeroShotgpt4o9 source/ZeroShot/gpt4o/Task9.c)
add_library( taskZeroShotgpt4o10 source/ZeroShot/gpt4o/Task10.c)
add_library( taskZeroShotgpt4o11 source/ZeroShot/gpt4o/Task11.c)
add_library( taskZeroShotgpt4o12 source/ZeroShot/gpt4o/Task12.c)
add_library( taskZeroShotgpt4o13 source/ZeroShot/gpt4o/Task13.c)
add_library( taskZeroShotgpt4o14 source/ZeroShot/gpt4o/Task14.c)
add_library( taskZeroShotgpt4o15 source/ZeroShot/gpt4o/Task15.c)
add_library( taskZeroShotgpt4o16 source/ZeroShot/gpt4o/Task16.c)
add_library( taskZeroShotgpt4o17 source/ZeroShot/gpt4o/Task17.c)
add_library( taskZeroShotgpt4o18 source/ZeroShot/gpt4o/Task18.c)
add_library( taskZeroShotgpt4o19 source/ZeroShot/gpt4o/Task19.c)
add_library( taskZeroShotgpt4o20 source/ZeroShot/gpt4o/Task20.c)
add_library( taskZeroShotgpt4o21 source/ZeroShot/gpt4o/Task21.c)
add_library( taskZeroShotgpt4o22 source/ZeroShot/gpt4o/Task22.c)
add_library( taskZeroShotgpt4o23 source/ZeroShot/gpt4o/Task23.c)
add_library( taskZeroShotgpt4o24 source/ZeroShot/gpt4o/Task24.c)
add_library( taskZeroShotgpt4o25 source/ZeroShot/gpt4o/Task25.c)
add_library( taskZeroShotgpt4o26 source/ZeroShot/gpt4o/Task26.c)
add_library( taskZeroShotgpt4o27 source/ZeroShot/gpt4o/Task27.c)
add_library( taskZeroShotgpt4o28 source/ZeroShot/gpt4o/Task28.c)
add_library( taskZeroShotgpt4o29 source/ZeroShot/gpt4o/Task29.c)
add_library( taskZeroShotgpt4o30 source/ZeroShot/gpt4o/Task30.c)
add_library( taskZeroShotgpt4o31 source/ZeroShot/gpt4o/Task31.c)
add_library( taskZeroShotgpt4o32 source/ZeroShot/gpt4o/Task32.c)
add_library( taskZeroShotgpt4o33 source/ZeroShot/gpt4o/Task33.c)
add_library( taskZeroShotgpt4o34 source/ZeroShot/gpt4o/Task34.c)
add_library( taskZeroShotgpt4o35 source/ZeroShot/gpt4o/Task35.c)
add_library( taskZeroShotgpt4o36 source/ZeroShot/gpt4o/Task36.c)
add_library( taskZeroShotgpt4o37 source/ZeroShot/gpt4o/Task37.c)
add_library( taskZeroShotgpt4o38 source/ZeroShot/gpt4o/Task38.c)
add_library( taskZeroShotgpt4o39 source/ZeroShot/gpt4o/Task39.c)
add_library( taskZeroShotgpt4o40 source/ZeroShot/gpt4o/Task40.c)
add_library( taskZeroShotgpt4o41 source/ZeroShot/gpt4o/Task41.c)
add_library( taskZeroShotgpt4o42 source/ZeroShot/gpt4o/Task42.c)
add_library( taskZeroShotgpt4o43 source/ZeroShot/gpt4o/Task43.c)
add_library( taskZeroShotgpt4o44 source/ZeroShot/gpt4o/Task44.c)
add_library( taskZeroShotgpt4o45 source/ZeroShot/gpt4o/Task45.c)
add_library( taskZeroShotgpt4o46 source/ZeroShot/gpt4o/Task46.c)
add_library( taskZeroShotgpt4o47 source/ZeroShot/gpt4o/Task47.c)
add_library( taskZeroShotgpt4o48 source/ZeroShot/gpt4o/Task48.c)
add_library( taskZeroShotgpt4o49 source/ZeroShot/gpt4o/Task49.c)
add_library( taskZeroShotgpt4o50 source/ZeroShot/gpt4o/Task50.c)
add_library( taskZeroShotgpt4o51 source/ZeroShot/gpt4o/Task51.c)
add_library( taskZeroShotgpt4o52 source/ZeroShot/gpt4o/Task52.c)
add_library( taskZeroShotgpt4o53 source/ZeroShot/gpt4o/Task53.c)
add_library( taskZeroShotgpt4o54 source/ZeroShot/gpt4o/Task54.c)
add_library( taskZeroShotgpt4o55 source/ZeroShot/gpt4o/Task55.c)
add_library( taskZeroShotgpt4o56 source/ZeroShot/gpt4o/Task56.c)
add_library( taskZeroShotgpt4o57 source/ZeroShot/gpt4o/Task57.c)
add_library( taskZeroShotgpt4o58 source/ZeroShot/gpt4o/Task58.c)
add_library( taskZeroShotgpt4o59 source/ZeroShot/gpt4o/Task59.c)
add_library( taskZeroShotgpt4o60 source/ZeroShot/gpt4o/Task60.c)
add_library( taskZeroShotgpt4o61 source/ZeroShot/gpt4o/Task61.c)
add_library( taskZeroShotgpt4o62 source/ZeroShot/gpt4o/Task62.c)
add_library( taskZeroShotgpt4o63 source/ZeroShot/gpt4o/Task63.c)
add_library( taskZeroShotgpt4o64 source/ZeroShot/gpt4o/Task64.c)
add_library( taskZeroShotgpt4o65 source/ZeroShot/gpt4o/Task65.c)
add_library( taskZeroShotgpt4o66 source/ZeroShot/gpt4o/Task66.c)
add_library( taskZeroShotgpt4o67 source/ZeroShot/gpt4o/Task67.c)
add_library( taskZeroShotgpt4o68 source/ZeroShot/gpt4o/Task68.c)
add_library( taskZeroShotgpt4o69 source/ZeroShot/gpt4o/Task69.c)
add_library( taskZeroShotgpt4o70 source/ZeroShot/gpt4o/Task70.c)
